key,code,registration-time,due-date,quantity,tax,link,key:sponsorship
invoice-01,IN-1234-5678,2018/08/21 10:30,2018/09/23 10:30,EUR 1000.50,0.12,http://www.invoice01.com,sponsorship-01
invoice-02,IN-1234-5679,2018/09/21 10:30,2018/10/30 10:30,EUR 500.00,0.02,http://www.invoice02.com,sponsorship-01
invoice-03,IN-1224-5678,2019/02/27 10:30,2019/04/23 10:30,USD 2000.75,0.00,http://www.invoice03.com,sponsorship-02
invoice-04,IN-1244-5178,2019/07/21 10:30,2019/08/23 10:30,EUR 1800.00,0.10,http://www.invoice04.com,sponsorship-03
invoice-05,IN-1664-5678,2019/10/21 10:30,2019/12/23 10:30,USD 2500.25,0.05,http://www.invoice05.com,sponsorship-04
invoice-06,IN-1299-5678,2020/03/22 10:30,2020/04/23 10:30,EUR 1700.50,0.01,http://www.invoice06.com,sponsorship-05
invoice-07,IN-1934-5678,2020/08/29 10:30,2020/10/23 10:30,USD 3000.00,0.21,http://www.invoice07.com,sponsorship-06
invoice-08,IN-1934-5778,2021/01/21 10:30,2021/03/23 10:30,EUR 2200.75,0.11,http://www.invoice08.com,sponsorship-07
invoice-09,IN-1234-5128,2021/06/04 10:30,2021/07/23 10:30,USD 2800.25,0.00,http://www.invoice09.com,sponsorship-08
invoice-10,IN-1234-5622,2021/10/21 10:30,2021/11/27 10:30,EUR 1900.50,0.37,http://www.invoice10.com,sponsorship-09
invoice-11,IN-1234-5633,2022/02/21 10:30,202/04/23 10:30,USD 3200.00,0.18,http://www.invoice11.com,sponsorship-10
invoice-12,IN-1234-5671,2022/06/29 10:30,2022/07/30 10:30,EUR 2600.75,0.45,http://www.invoice12.com,sponsorship-11
invoice-13,IN-1284-7678,2021/10/21 10:30,2021/12/23 10:30,USD 3500.25,0.03,http://www.invoice13.com,sponsorship-12
invoice-14,IN-1884-5678,2020/04/10 10:30,2020/08/23 10:30,EUR 2800.50,0.00,http://www.invoice14.com,sponsorship-13
invoice-15,IN-1114-5678,2020/08/21 10:30,2020/12/23 10:30,USD 3800.00,0.00,http://www.invoice15.com,sponsorship-14
invoice-16,IN-1834-5678,2021/01/21 10:30,2021/04/23 10:30,EUR 3000.75,0.00,http://www.invoice16.com,sponsorship-15
invoice-17,IN-1234-1178,2019/06/21 10:30,2019/08/23 10:30,USD 4200.25,0.71,http://www.invoice17.com,sponsorship-16
invoice-18,IN-6547-5678,2020/09/21 10:30,2020/10/30 10:30,EUR 3200.50,0.21,http://www.invoice18.com,sponsorship-17
invoice-19,IN-1294-3178,2020/03/21 10:30,2020/05/23 10:30,USD 4600.00,0.10,http://www.invoice19.com,sponsorship-18
invoice-20,IN-3334-5628,2020/06/25 10:30,2020/09/23 10:30,EUR 3400.75,0.12,http://www.invoice20.com,sponsorship-19
invoice-21,IN-7834-5678,2020/11/21 10:30,2020/12/30 10:30,USD 5000.25,0.12,http://www.invoice21.com,sponsorship-20