key,title,description,estimatedCost,acceptanceCriteria,priority,furtherInformationLink,draft_mode,key:manager
user-story-01,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-02,L,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-03,Lo,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-04,"Lorem ipsum dolor sit amet,consectetur adipiscing elit,sed do eiusmod tema",Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-05,"Lorem ipsum dolor sit amet,consectetur adipiscing elit,sed do eiusmod temas",Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-06,لوريم إيبسوم,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-07,'or 'A'='A,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-08,<script>alert('XSS');</script>,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-09,Lorem ipsum,L,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-10,Lorem ipsum,Lo,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-11,Lorem ipsum,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore",5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-12,Lorem ipsum,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labores",5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-13,Lorem ipsum,لوريم إيبسوم,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-14,Lorem ipsum,'or 'A'='A,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-15,Lorem ipsum,<script>alert('XSS');</script>,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-16,Lorem ipsum,Lorem ipsum dolor sit amet,1,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-17,Lorem ipsum,Lorem ipsum dolor sit amet,2,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-18,Lorem ipsum,Lorem ipsum dolor sit amet,9999,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-19,Lorem ipsum,Lorem ipsum dolor sit amet,10000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-01
user-story-20,Lorem ipsum,Lorem ipsum dolor sit amet,5000,L,MUST,http://www.website.com,true,manager-01
user-story-21,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lo,MUST,http://www.website.com,true,manager-01
user-story-22,Lorem ipsum,Lorem ipsum dolor sit amet,5000,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore",MUST,http://www.website.com,true,manager-01
user-story-23,Lorem ipsum,Lorem ipsum dolor sit amet,5000,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labores",MUST,http://www.website.com,true,manager-01
user-story-24,Lorem ipsum,Lorem ipsum dolor sit amet,5000,لوريم إيبسوم,MUST,http://www.website.com,true,manager-01
user-story-25,Lorem ipsum,Lorem ipsum dolor sit amet,5000,'or 'A'='A,MUST,http://www.website.com,true,manager-01
user-story-26,Lorem ipsum,Lorem ipsum dolor sit amet,5000,<script>alert('XSS');</script>,MUST,http://www.website.com,true,manager-01
user-story-27,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,SHOULD,http://www.website.com,true,manager-01
user-story-28,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,COULD,http://www.website.com,true,manager-01
user-story-29,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,WONT,http://www.website.com,true,manager-01
user-story-30,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://a.b,true,manager-01
user-story-31,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://aa.b,true,manager-01
user-story-32,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.example.com/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,true,manager-01
user-story-33,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.example.com/aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,true,manager-01
user-story-34,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://website.com/recursos,true,manager-01
user-story-35,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://website.com?active=true,true,manager-01
user-story-36,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,false,manager-01
user-story-37,Lorem ipsum,Lorem ipsum dolor sit amet,5000,Lorem ipsum dolor sit amet,MUST,http://www.website.com,true,manager-02
